,word,lemma1,lemma2,Sd15_Cosine,Sd15_CosRev0Score,Glo_Cosine,Glowca_CosRev0Score,location,episode,time,salience_1,salience_2,salience_3,salience_4,salience_13
165,psychiatrists,psychiatrist,ask,0.679337180062261,0.320662819937739,0.319128080007769,0.680871919992231,Psychotherapist's Office,5,220,0,0,0,0,0
166,asks,ask,him,0.71899268872352,0.28100731127648,0.746117454899581,0.253882545100419,Psychotherapist's Office,5,221,0,0,0,0,0
167,berates,berate,him,0.607330780015086,0.392669219984914,0.0968821987318231,0.903117801268177,Psychotherapist's Office,5,223,0,0,0,0,0
168,situation,situation,bite,0.700601935100345,0.299398064899655,0.210810853380323,0.789189146619677,Psychotherapist's Office,5,224,0,0,0,0,0
169,confrontation,confrontation,trust,-0.339013275944735,1.33901327594474,0.162377069894854,0.837622930105146,Psychotherapist's Office,5,225,0,0,0,1,0
170,issues,issue,them,0.771198594667314,0.228801405332686,0.590076576866275,0.409923423133725,Psychotherapist's Office,5,227,0,0,0,1,0
171,switches,switch,psychiatrist,0.607616331757137,0.392383668242863,-0.0067493612370659,1.00674936123707,Psychotherapist's Office,5,229,0,0,0,0,1
172,therapists,therapist,office,0.728122321675921,0.271877678324079,0.300928782618784,0.699071217381216,Psychotherapist's Office,5,231,0,0,0,0,1
173,suggests,suggest,him,0.627455622784886,0.372544377215114,0.494610620296558,0.505389379703442,Psychotherapist's Office,5,236,0,0,0,0,0
174,your,your,blog,0.674342577562705,0.325657422437295,0.591164991997394,0.408835008002606,Psychotherapist's Office,5,237,0,0,0,0,0
175,haven,haven,write,0.634947141396744,0.365052858603256,0.186310964360249,0.813689035639751,Psychotherapist's Office,5,238,0,0,0,0,0
176,wrote,write,trust,0.218610886647967,0.781389113352033,0.451711273909022,0.548288726090978,Psychotherapist's Office,5,240,0,0,0,0,0
177,reading,read,my,0.636059426113018,0.363940573886982,0.708661184421663,0.291338815578337,Psychotherapist's Office,5,243,0,0,0,0,0
178,my,my,write,0.858507699895232,0.141492300104768,0.627543456652799,0.372456543347201,Psychotherapist's Office,5,244,0,0,0,0,0
179,writing,write,upside,0.637392009639012,0.362607990360988,0.181594092117158,0.818405907882842,Psychotherapist's Office,5,245,0,0,0,0,0
180,upside,upside,my,0.692039955480876,0.307960044519124,0.355900295694145,0.644099704305855,Psychotherapist's Office,5,246,0,0,0,0,0
181,paper,paper,he,0.766769249492838,0.233230750507162,0.522999231374271,0.477000768625729,Psychotherapist's Office,5,247,0,0,0,0,1
182,notepad,notepad,he,0.566895213420585,0.433104786579415,0.101223205379207,0.898776794620793,Psychotherapist's Office,5,248,0,0,0,0,1
183,takes,take,place,0.814551036069316,0.185448963930684,0.793501950243028,0.206498049756972,London Railway Station,7,250,0,0,0,0,0
184,place,place,october,0.725653649638317,0.274346350361683,0.524457056627781,0.475542943372219,London Railway Station,7,251,0,0,1,0,0
185,october,october,man,0.860331410241935,0.139668589758065,0.447797917524805,0.552202082475195,London Railway Station,7,252,0,0,1,0,0
186,phone,phone,jump,0.688293083553405,0.311706916446595,0.31626506325074,0.68373493674926,London Railway Station,7,253,0,0,1,1,1
187,jumping,jump,them,0.750956765151405,0.249043234848595,0.496163793184821,0.503836206815178,London Railway Station,7,254,0,0,0,0,0
188,clear,clear,they,0.62548803087398,0.37451196912602,0.712256837466214,0.287743162533786,London Railway Station,7,255,0,0,0,0,0
189,affair,affair,clear,0.823237347007078,0.176762652992922,0.300453625712756,0.699546374287244,London Railway Station,7,256,0,0,1,0,0
190,prior,prior,introduction,0.766593840162829,0.233406159837171,0.550506698463806,0.449493301536194,London Railway Station,7,257,0,0,0,0,0
191,introduction,introduction,killing,0.191660279978063,0.808339720021937,0.205307839938306,0.794692160061694,London Railway Station,7,258,0,0,0,1,0
192,killings,killing,scene,0.385176035127019,0.614823964872981,0.440260991557535,0.559739008442465,London Railway Station,7,259,0,0,0,1,0
193,businessman,businessman,walk,0.678145891663758,0.321854108336242,0.186820205230237,0.813179794769763,London Railway Station,7,260,0,0,0,1,0
194,train,train,station,0.8302564036878,0.1697435963122,0.655187269532842,0.344812730467158,London Railway Station,7,261,0,0,0,1,0
195,station,station,phone,0.856544456365941,0.143455543634059,0.449824909505589,0.550175090494411,London Railway Station,7,262,0,0,0,1,0
196,secretary,secretary,she,0.768334258013382,0.231665741986618,0.350783611227797,0.649216388772203,London Railway Station,7,264,0,0,0,1,0
197,loves,love,him,0.572335664667812,0.427664335332188,0.70541473644671,0.29458526355329,London Railway Station,7,265,0,0,0,1,0
198,basically,basically,he,0.58948245193925,0.41051754806075,0.632318140205872,0.367681859794128,London Railway Station,7,268,0,0,0,0,0
199,cab,cab,she,0.863650698611015,0.136349301388985,0.306051194381584,0.693948805618416,London Railway Station,7,269,0,0,0,0,1
200,secretly,secretly,he,0.759245580996539,0.240754419003461,0.4267295465694,0.5732704534306,London Railway Station,7,271,0,0,0,0,1
201,strange,strange,place,0.648044394629365,0.351955605370635,0.592823301363054,0.407176698636946,Empty Office Building,8,272,0,0,1,0,0
202,high,high,build,0.764493877556066,0.235506122443934,0.547483553989102,0.452516446010898,Empty Office Building,8,273,0,0,1,0,0
203,building,build,he,0.631423391005487,0.368576608994513,0.481992806953926,0.518007193046074,Empty Office Building,8,274,0,0,1,1,0
204,jar,jar,pretty,0.648120345415605,0.351879654584395,0.217273579803192,0.782726420196808,Empty Office Building,8,276,0,0,1,0,0
205,pretty,pretty,large,0.785719240648019,0.214280759351981,0.544516864300931,0.455483135699069,Empty Office Building,8,277,0,0,0,0,0
206,large,large,pill,0.804311695222672,0.195688304777328,0.156693529120598,0.843306470879402,Empty Office Building,8,278,0,0,0,0,0
207,pills,pill,pill,1,-2.22044604925031E-16,1,3.33066907387547E-16,Empty Office Building,8,279,0,0,1,1,0
208,swallows,swallow,them,0.602758498223177,0.397241501776823,0.354006773171591,0.645993226828409,Empty Office Building,8,280,0,0,1,0,0
209,pour,pour,he,0.737895690455019,0.262104309544981,0.190474556473453,0.809525443526547,Empty Office Building,8,281,0,0,0,0,0
210,rise,rise,build,0.721766227778469,0.278233772221531,0.47569353330772,0.52430646669228,Empty Office Building,8,284,0,0,0,1,0
211,seemingly,seemingly,take,0.213008584105166,0.786991415894834,0.397575751881159,0.602424248118841,Empty Office Building,8,286,0,0,0,0,0
212,pill,pill,curl,0.810631658541817,0.189368341458183,0.114404788597308,0.885595211402692,Empty Office Building,8,287,0,0,0,1,1
213,curled,curl,window,0.932037690434744,0.0679623095652556,0.225459483353953,0.774540516646047,London,8,288,0,0,0,0,0
214,window,window,sort,0.950746483412851,0.0492535165871493,0.494201910437835,0.505798089562165,London,8,289,0,0,0,0,0
215,news,news,bulletin,0.926056701079278,0.0739432989207218,0.398109120102133,0.601890879897867,London,8,290,0,0,0,1,0
216,bulletin,bulletin,his,0.841280160802823,0.158719839197177,0.150344930341639,0.849655069658361,London,8,291,0,0,0,1,0
217,death,death,you,0.652630108635654,0.347369891364346,0.559421295253559,0.440578704746441,London,8,292,0,0,0,1,0
218,face,face,take,0.267429669526383,0.732570330473617,0.648658032495606,0.351341967504394,Empty Office Building,8,293,0,0,0,0,1
219,glass,glass,bottle,0.950306520059383,0.0496934799406168,0.644297885280727,0.355702114719273,Empty Office Building,8,296,0,0,0,0,1
220,bottle,bottle,switch,0.925320212593219,0.0746797874067815,0.258571501191276,0.741428498808724,Empty Office Building,8,297,0,0,0,0,1
221,their,their,his,0.924209685638405,0.0757903143615951,0.829212607268756,0.170787392731244,Press Conference 1,9,298,0,0,0,0,0
222,actual,actual,wife,0.762721048062293,0.237278951937707,0.332567290586662,0.667432709413338,Press Conference 1,9,299,0,0,0,0,0
223,wife,wife,talk,0.833621703206831,0.166378296793169,0.612690053026742,0.387309946973258,Press Conference 1,9,300,0,0,1,0,0
224,committed,commit,suicide,0.54275451707155,0.45724548292845,0.568012258055145,0.431987741944855,Press Conference 1,9,301,0,0,0,0,1
225,suicide,suicide,everyone,0.369424069032932,0.630575930967068,0.297731924302277,0.702268075697723,Press Conference 1,9,302,0,0,1,0,1
226,shown,show,cry,0.517827890144456,0.482172109855544,0.375549573537115,0.624450426462885,Press Conference 1,9,304,0,0,0,0,0
227,conference,conference,woman,0.731526294387098,0.268473705612902,0.314772408372311,0.685227591627689,Press Conference 1,9,306,0,0,0,0,1
228,husband,husband,happy,0.47252895607886,0.52747104392114,0.646377031577222,0.353622968422778,Press Conference 1,9,307,0,0,0,0,1
229,happy,happy,man,0.550961366099818,0.449038633900182,0.606514606270118,0.393485393729882,Press Conference 1,9,308,0,0,0,0,0
230,loved,love,his,0.650470472206422,0.349529527793578,0.660319317463236,0.339680682536764,Press Conference 1,9,309,0,0,0,0,0
231,work,work,his,0.761007226320196,0.238992773679804,0.741051788404195,0.258948211595805,Press Conference 1,9,310,0,0,0,0,0
232,makes,make,sense,0.823934736878103,0.176065263121897,0.693536113839638,0.306463886160362,Press Conference 1,9,312,0,0,0,0,0
233,sense,sense,apparently,0.627665690929528,0.372334309070472,0.64641364173496,0.35358635826504,Press Conference 1,9,313,0,0,0,0,0
234,apparently,apparently,his,0.642807290897163,0.357192709102837,0.688249526880065,0.311750473119935,Press Conference 1,9,314,0,0,0,0,0
235,mistress,mistress,stand,0.749396749318898,0.250603250681102,0.130740773173773,0.869259226826227,Press Conference 1,9,315,0,0,0,0,1
236,standing,stand,sad,0.466843530112882,0.533156469887118,0.42250694098173,0.57749305901827,Press Conference 1,9,316,0,0,0,0,0
237,sad,sad,show,0.318980369034116,0.681019630965884,0.477545440658458,0.522454559341542,Press Conference 1,9,317,0,0,0,0,0
238,shows,show,scene,0.869902361601277,0.130097638398723,0.618484553700044,0.381515446299956,Empty Office Building,9,318,0,0,0,0,0
239,floor,floor,apartment,0.865570717555179,0.134429282444821,0.606444243363577,0.393555756636423,Empty Office Building,9,319,0,0,0,0,1
240,apartment,apartment,he,0.748573583549546,0.251426416450454,0.465458154157343,0.534541845842657,Empty Office Building,9,320,0,0,0,0,0
241,dead,dead,floor,0.447030054732549,0.552969945267451,0.524065410267312,0.475934589732688,Empty Office Building,9,321,0,0,0,0,1
242,crying,cry,jump,0.292175630755006,0.707824369244994,0.35409493339493,0.64590506660507,Streets in the Rain,10,322,0,0,1,0,0
243,kids,kid,boy,0.933705100718218,0.0662948992817824,0.836628619581762,0.163371380418238,Streets in the Rain,10,323,0,0,0,0,0
244,boys,boy,guess,0.703118266158208,0.296881733841792,0.652321542290673,0.347678457709327,Streets in the Rain,10,324,0,0,1,0,1
245,late,late,teenager,0.821991973476445,0.178008026523555,0.400607519985853,0.599392480014147,Streets in the Rain,10,326,0,0,0,0,0
246,teenagers,teenager,they,0.927770840284405,0.0722291597155946,0.360690259781826,0.639309740218174,Streets in the Rain,10,327,0,0,1,1,0
247,road,road,they,0.620936797291274,0.379063202708726,0.515132449876557,0.484867550123443,Streets in the Rain,10,328,0,0,1,0,0
248,car,car,them,0.769822241445076,0.230177758554924,0.557547627092193,0.442452372907807,Streets in the Rain,10,329,0,0,1,0,0
249,street,street,cab,0.925074911829246,0.0749250881707539,0.397772364491921,0.602227635508079,Streets in the Rain,10,331,0,0,0,1,0
250,walks,walk,rain,0.726533628467658,0.273466371532342,0.448587295272953,0.551412704727047,Streets in the Rain,10,333,0,0,0,0,0
251,rain,rain,scene,0.747720293269446,0.252279706730554,0.368414842736322,0.631585157263678,Streets in the Rain,10,334,0,0,0,1,1
252,running,run,rain,0.724535310003722,0.275464689996278,0.373846402065213,0.626153597934787,Streets in the Rain,10,336,0,0,0,0,0
253,pouring,pour,rain,0.822404099760784,0.177595900239216,0.243333744923617,0.756666255076383,Streets in the Rain,10,339,0,0,0,0,0
254,umbrella,umbrella,rain,0.820186608543109,0.179813391456891,0.335039408738526,0.664960591261474,Streets in the Rain,10,341,0,0,0,0,1
255,raining,rain,hard,0.793676313850572,0.206323686149428,0.476808044305572,0.523191955694428,Streets in the Rain,10,342,0,0,0,0,0
256,hard,hard,i,0.600355859635975,0.399644140364025,0.769342932968005,0.230657067031995,Streets in the Rain,10,343,0,0,0,0,0
257,grab,grab,umbrella,0.87532685495308,0.12467314504692,0.257053365769006,0.742946634230994,Streets in the Rain,10,344,0,0,0,0,0
258,guy,guy,you,0.85781567283754,0.14218432716246,0.715898312743017,0.284101687256983,Streets in the Rain,10,345,0,0,0,0,0
259,share,share,mine,0.817468451245911,0.182531548754089,0.479446739754237,0.520553260245763,Streets in the Rain,10,346,0,0,0,0,0
260,mine,mine,he,0.850457497998461,0.149542502001539,0.556909454413513,0.443090545586487,Streets in the Rain,10,347,0,0,0,0,0
261,fine,fine,fine,1,0,1,4.44089209850063E-16,Streets in the Rain,10,348,0,0,0,0,0
262,thing,thing,him,0.913760053998951,0.0862399460010492,0.756385000817635,0.243614999182365,Sports Centre,11,349,0,0,0,0,0
263,newspaper,newspaper,eighteen,0.623453782645825,0.376546217354175,0.171291651287517,0.828708348712483,London,11,351,0,0,1,0,1
264,eighteen,eighteen,year,0.7374377831824,0.2625622168176,0.537812227661972,0.462187772338028,London,11,352,0,0,1,0,1
265,year,year,boy,0.71269113650386,0.28730886349614,0.573751706184719,0.426248293815281,London,11,353,0,0,1,0,1
266,boy,boy,commit,0.719286579101044,0.280713420898956,0.237995550509271,0.762004449490729,London,11,354,0,0,1,1,1
267,pool,pool,take,0.807730964572393,0.192269035427607,0.457297892033838,0.542702107966162,Sports Centre,11,356,0,0,0,1,1
268,similar,similar,pill,0.759986743539022,0.240013256460978,0.175975861324126,0.824024138675874,Sports Centre,11,357,0,0,0,0,0
269,headline,headline,boy,0.884440672826443,0.115559327173557,0.235247415268849,0.764752584731151,London,11,358,0,0,0,1,0
270,found,find,dead,0.015461784158692,0.984538215841308,0.634262686423269,0.365737313576731,London,11,360,0,0,0,0,0
271,heading,head,boy,0.797153252777778,0.202846747222222,0.695477381308347,0.304522618691653,London,11,363,0,0,0,0,1
272,kills,kill,himself,0.718777473597864,0.281222526402136,0.552673228844017,0.447326771155983,London,11,366,0,0,0,0,1
273,himself,himself,sport,0.554278480446078,0.445721519553922,0.28924615944107,0.71075384055893,London,11,367,0,0,0,0,1
274,sports,sport,stadium,0.768418667399183,0.231581332600817,0.259983533054825,0.740016466945175,London,11,368,0,0,0,0,1
275,stadium,stadium,point,0.867031565492826,0.132968434507174,0.263794177060007,0.736205822939993,London,11,369,0,0,0,0,1
276,string,string,successive,0.709944054573864,0.290055945426136,0.222844181799198,0.777155818200802,London,12,372,1,0,0,0,0
277,successive,successive,suicide,0.533618247849239,0.466381752150761,0.0689695727563491,0.931030427243651,London,12,373,0,0,0,0,0
278,suicides,suicide,immediately,0.527525402094472,0.472474597905528,0.341070622166434,0.658929377833566,London,12,374,1,0,0,0,0
279,immediately,immediately,suspicious,0.562761809219157,0.437238190780843,0.374004281525232,0.625995718474768,London,12,375,0,0,0,0,0
280,suspicious,suspicious,viewer,0.581609157762514,0.418390842237486,0.204845709337582,0.795154290662418,London,12,376,0,0,0,0,0
281,viewer,viewer,they,0.723557455368277,0.276442544631723,0.266517703531125,0.733482296468875,London,12,377,0,0,0,0,0
282,origins,origin,mundane,0.445534977520585,0.554465022479415,0.146466589983709,0.853533410016291,London,12,380,0,0,0,0,0
283,mundane,mundane,situation,0.732485152511011,0.267514847488989,0.32067978586114,0.67932021413886,London,12,381,1,0,0,0,0
284,situations,situation,guy,0.886201626811448,0.113798373188552,0.493655486824734,0.506344513175266,London,12,382,1,0,0,0,0
285,stop,stop,his,0.807772850251373,0.192227149748627,0.584855657084463,0.415144342915537,London,12,385,0,0,0,0,0
286,friend,friend,he,0.685348832375675,0.314651167624325,0.717584305162516,0.282415694837484,London,12,386,1,0,0,0,0
287,forget,forget,she,0.334667066622549,0.665332933377451,0.651089289646793,0.348910710353207,London,12,388,0,0,0,0,0
288,party,party,bar,0.714327795789967,0.285672204210033,0.424397695776492,0.575602304223508,London,12,390,1,0,0,0,1
289,bar,bar,them,0.74402016084484,0.25597983915516,0.448628682380209,0.551371317619791,London,12,391,1,0,0,0,0
290,commit,commit,suicide,0.54275451707155,0.45724548292845,0.568012258055145,0.431987741944855,London,12,396,1,0,0,0,0
291,back,back,john,0.754142684036496,0.245857315963504,0.536204815236064,0.463795184763936,London,12,400,0,0,0,0,0
292,final,final,crime,0.536874033731837,0.463125966268163,0.297149034605697,0.702850965394303,Party Venue,12,401,0,0,0,0,0
293,crime,crime,people,0.713488036267667,0.286511963732333,0.501757543344079,0.498242456655921,Party Venue,12,402,0,0,0,1,0
294,drinking,drink,they,0.666658629184789,0.333341370815211,0.50694778958818,0.49305221041182,Party Venue,12,405,0,0,0,1,0
295,distraught,distraught,sort,0.17714437259152,0.82285562740848,0.129565751529168,0.870434248470832,Party Venue,12,409,0,0,0,0,0
296,industrial,industrial,area,0.847703764243605,0.152296235756395,0.506987935959011,0.493012064040989,Party Venue,12,410,0,0,0,1,0
297,date,date,woman,0.943265344365023,0.056734655634977,0.470632088410212,0.529367911589788,Party Venue,12,413,0,0,0,0,0
298,january,january,twenty,0.885332530641225,0.114667469358775,0.483414705015744,0.516585294984256,Party Venue,12,414,0,0,0,0,1
299,head,head,guest,0.74561399829532,0.25438600170468,0.335402628060212,0.664597371939788,Party Venue,12,416,0,0,0,0,0
300,guest,guest,honor,0.61689255920912,0.38310744079088,0.426346534779478,0.573653465220522,Party Venue,12,417,0,0,0,0,1
301,honor,honor,people,0.353902604493506,0.646097395506494,0.482247589563169,0.517752410436831,Party Venue,12,418,0,0,0,0,0
302,white,white,woman,0.607218261576814,0.392781738423186,0.646306153205812,0.353693846794188,Party Venue,12,419,0,0,0,0,1
303,dancing,dance,you,0.719860664262832,0.280139335737168,0.423898812955957,0.576101187044043,Party Venue,12,421,0,0,0,0,1
304,call,call,your,0.665273149764464,0.334726850235536,0.702173622799315,0.297826377200685,Party Venue,12,422,0,0,0,0,0
305,keys,key,girl,0.813106521735204,0.186893478264796,0.331108718958557,0.668891281041443,Party Venue,12,424,0,0,0,0,1
306,girl,girl,woman,0.961857199709628,0.0381428002903722,0.856432398621439,0.143567601378561,Party Venue,12,425,0,0,0,0,0
307,bag,bag,point,0.908171534352091,0.091828465647909,0.315110743438781,0.684889256561219,Party Venue,12,426,0,0,0,0,1
308,sobbing,sob,point,0.258084799237001,0.741915200762999,0.0326952112011076,0.967304788798892,Party Venue,12,429,0,0,0,0,1
309,flashed,flash,news,0.809628412005756,0.190371587994244,0.335543464324685,0.664456535675315,Police Press Conference Room,13,430,0,0,0,0,0
310,previous,previous,suicide,0.700879780222592,0.299120219777408,0.352522233417978,0.647477766582022,Police Press Conference Room,13,435,0,0,0,0,0
311,involving,involve,administration,0.748458605916726,0.251541394083274,0.383120068607097,0.616879931392903,Police Press Conference Room,13,437,0,0,0,0,0
312,administration,administration,pill,0.422517204968821,0.577482795031179,0.144867242830751,0.855132757169249,Police Press Conference Room,13,438,0,0,0,0,0
313,killing,kill,themselves,0.636207480909873,0.363792519090127,0.546101005018646,0.453898994981354,Police Press Conference Room,13,441,0,1,1,0,1
314,themselves,themselves,weird,0.837654818592988,0.162345181407012,0.325696330973273,0.674303669026727,Police Press Conference Room,13,442,0,1,1,0,0
315,places,place,they,0.6637100574131,0.3362899425869,0.793335989093467,0.206664010906533,Police Press Conference Room,13,443,0,1,0,0,0
316,reason,reason,news,0.755273782369876,0.244726217630124,0.547864370773434,0.452135629226566,Police Press Conference Room,13,444,0,0,0,0,0
317,texting,texting,everyone,0.745469745999618,0.254530254000382,0.207153480805985,0.792846519194015,Police Press Conference Room,13,445,0,1,0,0,0
318,necessarily,necessarily,correct,0.666632853321491,0.333367146678509,0.607606852420071,0.392393147579929,Police Press Conference Room,13,447,0,0,0,0,0
319,correct,correct,people,0.572421284378308,0.427578715621692,0.535155342550468,0.464844657449532,Police Press Conference Room,13,448,0,0,0,0,0
320,texts,text,wrong,0.437848283397107,0.562151716602893,0.392088651174433,0.607911348825567,Police Press Conference Room,13,449,0,1,1,1,1
321,wrong,wrong,end,0.91513973439661,0.08486026560339,0.668263674796435,0.331736325203565,Police Press Conference Room,13,450,0,1,1,1,1
322,end,end,he,0.454418654182691,0.545581345817309,0.775127326830425,0.224872673169575,Police Press Conference Room,13,451,0,0,0,0,0
323,text,text,man,0.659051764673431,0.340948235326569,0.325796355708147,0.674203644291853,Police Press Conference Room,13,453,0,0,0,1,0
