,word,lemma1,lemma2,Sd15_Cosine,Sd15_CosRev0Score,Glo_Cosine,Glowca_CosRev0Score,location,episode,time,salience_1,salience_2,salience_3,salience_4,salience_13
324,police,police,talk,0.658865991164692,0.341134008835308,0.456567003870915,0.543432996129085,Police Press Conference Room,13,455,0,0,0,0,1
325,soliciting,solicit,his,0.877033592253224,0.122966407746776,0.0995877833210842,0.900412216678916,Police Press Conference Room,13,457,0,0,0,0,0
326,involved,involve,string,0.72748273055311,0.27251726944689,0.239873160214783,0.760126839785217,Police Press Conference Room,13,458,0,0,0,0,0
327,murders,murder,he,0.656631376194345,0.343368623805655,0.432986201637436,0.567013798362564,Police Press Conference Room,13,460,0,1,1,0,1
328,front,front,he,0.717185128396137,0.282814871603863,0.700095333414769,0.299904666585231,Police Press Conference Room,13,462,0,0,0,0,0
329,panel,panel,sit,0.82779206205165,0.17220793794835,0.343586888846695,0.656413111153304,Police Press Conference Room,13,463,0,0,1,0,0
330,reporters,reporter,they,0.895941620312705,0.104058379687295,0.319988649701215,0.680011350298785,Police Press Conference Room,13,464,0,0,1,0,1
331,linked,link,reporter,0.693041089501158,0.306958910498842,0.297481354298599,0.702518645701401,Police Press Conference Room,13,466,0,0,1,0,1
332,murder,murder,he,0.656631376194345,0.343368623805655,0.432986201637436,0.567013798362564,Police Press Conference Room,13,467,0,0,1,0,0
333,agent,agent,they,0.784972585762434,0.215027414237566,0.401381750704332,0.598618249295668,Police Press Conference Room,13,469,0,0,0,0,0
334,times,time,he,0.582938581612533,0.417061418387467,0.856387113500552,0.143612886499448,Police Press Conference Room,13,472,0,0,0,0,0
335,team,team,work,0.825658624770826,0.174341375229174,0.628382656798148,0.371617343201852,Police Press Conference Room,13,473,0,0,0,0,0
336,working,work,everyone,0.744642747876973,0.255357252123027,0.726562518896052,0.273437481103948,Police Press Conference Room,13,474,0,0,0,0,0
337,feel,feel,they,0.44420472097005,0.55579527902995,0.750357061416807,0.249642938583193,Police Press Conference Room,13,475,0,0,0,0,0
338,safe,safe,everyone,0.666683355125232,0.333316644874768,0.598098230642629,0.401901769357371,Police Press Conference Room,13,476,0,0,0,0,0
339,receives,receive,he,0.691127923917519,0.308872076082481,0.420655166423786,0.579344833576214,Police Press Conference Room,13,477,0,0,0,0,0
340,chief,chief,inspector,0.93945922082253,0.0605407791774705,0.505707058122673,0.494292941877327,Police Press Conference Room,13,479,0,0,0,1,0
341,inspector,inspector,bunch,0.901396977596323,0.0986030224036771,0.0264066285598801,0.97359337144012,Police Press Conference Room,13,480,0,0,0,1,0
342,questions,question,happen,0.620885400843613,0.379114599156387,0.638818852327322,0.361181147672678,Police Press Conference Room,13,482,0,0,0,1,0
343,happened,happen,time,0.792225769407299,0.207774230592701,0.700417881509938,0.299582118490062,Police Press Conference Room,13,483,0,0,0,0,0
344,question,question,chief,0.673874192171171,0.326125807828829,0.439360590920932,0.560639409079068,Police Press Conference Room,13,484,0,0,0,0,0
345,responds,respond,they,0.910890291417972,0.0891097085820284,0.576407238714791,0.423592761285209,Police Press Conference Room,13,485,0,0,0,0,0
346,nope,no,wrong,0.800735054188381,0.199264945811619,0.749217044659888,0.250782955340112,Police Press Conference Room,13,487,0,0,0,0,0
347,finally,finally,time,0.763903320990423,0.236096679009577,0.8461883538915,0.1538116461085,Police Press Conference Room,13,489,0,0,0,0,0
348,me,me,sign,0.706766421981213,0.293233578018787,0.579457956649831,0.420542043350169,Police Press Conference Room,13,491,0,0,0,0,0
349,signed,sign,you,0.802147519833131,0.197852480166869,0.60012372866544,0.39987627133456,Police Press Conference Room,13,492,0,0,0,0,0
350,private,private,sergeant,0.739502718214864,0.260497281785136,0.125890721672883,0.874109278327117,Police Press Conference Room,13,493,0,0,0,0,0
351,sergeant,sergeant,news,0.889734604756359,0.110265395243641,0.200459428549098,0.799540571450902,Police Press Conference Room,13,494,0,0,0,0,0
352,lots,lot,supporter,0.805332483438433,0.194667516561567,0.208706171898221,0.791293828101779,Police Press Conference Room,13,495,0,0,0,0,0
353,supporters,supporter,they,0.814796941254881,0.185203058745119,0.168453146030024,0.831546853969976,Police Press Conference Room,13,496,0,0,0,0,1
354,answering,answer,question,0.881555807706085,0.118444192293915,0.883095052218615,0.116904947781385,Police Press Conference Room,13,497,0,0,0,0,0
355,linkage,linkage,death,0.340512012042777,0.659487987957223,0.0232652985602096,0.97673470143979,Police Press Conference Room,13,501,0,0,0,0,1
356,deaths,death,poison,0.861053382867331,0.138946617132669,0.330549676165705,0.669450323834295,Police Press Conference Room,13,502,0,0,0,0,1
357,poison,poison,court,0.420346322957525,0.579653677042475,0.102376239399186,0.897623760600814,Police Press Conference Room,13,503,0,0,0,0,1
358,court,court,reporter,0.888986802587805,0.111013197412195,0.341457173029907,0.658542826970093,Police Press Conference Room,13,504,0,0,0,0,1
359,link,link,suicide,0.397290403653545,0.602709596346455,0.324829470207732,0.675170529792268,Police Press Conference Room,13,506,0,0,0,0,0
360,skepticism,skepticism,suicide,0.676797025607872,0.323202974392128,0.0880853955676975,0.911914604432303,Police Press Conference Room,13,507,0,0,0,0,0
361,incompetent,incompetent,sergeant,0.612039810888228,0.387960189111772,0.0997563371992032,0.900243662800797,Police Press Conference Room,13,510,0,0,0,0,0
362,answers,answer,poison,0.390464082216398,0.609535917783602,0.187870760038135,0.812129239961865,Police Press Conference Room,13,511,0,0,0,0,0
363,phones,phone,screen,0.893381317287395,0.106618682712605,0.551982783415092,0.448017216584908,Police Press Conference Room,13,513,0,0,0,0,1
364,words,word,they,0.797146831094772,0.202853168905228,0.614940382331944,0.385059617668056,Police Press Conference Room,13,515,0,0,0,0,1
365,show,show,wrong,0.472054981775854,0.527945018224146,0.595858446268653,0.404141553731347,Police Press Conference Room,13,516,0,0,0,0,0
366,message,message,wrong,0.617125117058539,0.382874882941461,0.575557035099076,0.424442964900924,Police Press Conference Room,13,519,0,0,0,0,1
367,protect,protect,ourselves,0.588530386291158,0.411469613708842,0.565618120117299,0.434381879882701,Police Press Conference Room,13,523,0,0,0,0,1
368,commute,commute,suicide,0.71935333752719,0.28064666247281,0.094671024944308,0.905328975055692,Police Press Conference Room,13,525,0,0,0,0,0
369,implying,imply,woman,0.614372307243078,0.385627692756922,0.241258105007292,0.758741894992708,Police Press Conference Room,13,526,0,0,0,0,0
370,answer,answer,sincerity,0.398788822014578,0.601211177985422,0.293525101536867,0.706474898463133,Police Press Conference Room,13,527,0,0,0,0,0
371,sincerity,sincerity,man,0.670179069601681,0.329820930398319,0.215303485809009,0.784696514190991,Police Press Conference Room,13,528,0,0,0,0,0
372,precautions,precaution,we,0.680430409185294,0.319569590814706,0.126587411619291,0.873412588380709,Police Press Conference Room,13,529,0,0,0,0,0
373,thinks,think,ourselves,0.792671368632867,0.207328631367133,0.604125198984616,0.395874801015384,Police Press Conference Room,13,531,0,0,0,0,0
374,received,receive,text,0.666824145277932,0.333175854722068,0.400881625739742,0.599118374260258,Police Press Conference Room,13,533,0,0,0,0,0
375,ignore,ignore,she,0.279472338195347,0.720527661804653,0.451573647288628,0.548426352711372,Police Press Conference Room,13,534,0,0,0,0,1
376,annoyed,annoy,man,0.409699067003949,0.590300932996051,0.0709169807598376,0.929083019240162,Police Press Conference Room,13,535,0,0,0,0,1
377,pair,pair,walk,0.735672264696571,0.264327735303429,0.471514608061575,0.528485391938425,Police Press Conference Room,13,537,0,0,0,0,0
378,walk,walk,news,0.648329388944481,0.351670611055519,0.365416798772642,0.634583201227358,Police Press Conference Room,13,538,0,0,0,0,0
379,figure,figure,he,0.801676361946577,0.198323638053423,0.542280294228475,0.457719705771525,Police Press Conference Room,13,539,0,0,0,0,0
380,make,make,him,0.792797017424601,0.207202982575399,0.742637534495592,0.257362465504408,Police Press Conference Room,13,540,0,0,0,0,0
381,park,park,he,0.568447859514254,0.431552140485746,0.436011309875862,0.563988690124138,Russell Square Park,14,543,1,0,1,0,1
382,crutch,crutch,injury,0.813829577677697,0.186170422322303,0.101020751293504,0.898979248706496,Russell Square Park,14,545,0,0,0,0,0
383,injuries,injury,combat,0.796205536222562,0.203794463777438,0.342170252796113,0.657829747203887,Russell Square Park,14,546,0,0,0,0,0
384,stops,stop,him,0.841583529405299,0.158416470594701,0.718591561246256,0.281408438753744,Russell Square Park,14,548,1,0,0,0,0
385,reintroduces,reintroduce,himself,0.568994653417619,0.431005346582381,0.0897746379132734,0.910225362086727,Russell Square Park,14,549,1,0,1,0,1
386,excuses,excuse,himself,0.496919011415389,0.503080988584611,0.505545216890204,0.494454783109796,Russell Square Park,14,551,1,0,0,0,0
387,fat,fat,intervene,0.65060237336926,0.34939762663074,0.0112053769373626,0.988794623062637,Russell Square Park,14,552,1,0,0,0,0
388,intervening,intervene,time,0.423761704301545,0.576238295698456,0.229596364681487,0.770403635318513,Russell Square Park,14,553,0,0,0,0,0
389,past,past,man,0.719382474373574,0.280617525626426,0.666370056155221,0.333629943844779,Russell Square Park on a Bench,14,558,0,0,0,0,0
390,bench,bench,bench,1,2.22044604925031E-16,1,-4.44089209850063E-16,Russell Square Park on a Bench,14,559,0,0,0,0,0
391,recognizes,recognize,him,0.877710363483076,0.122289636516924,0.550246855144927,0.449753144855073,Russell Square Park on a Bench,14,561,0,0,0,0,0
392,mentions,mention,he,0.705818241035157,0.294181758964843,0.645337743215174,0.354662256784826,Russell Square Park on a Bench,14,563,0,0,0,0,0
393,flatmate,flat,mate,0.796791852662107,0.203208147337893,0.114200728235886,0.885799271764114,Russell Square Park on a Bench,14,564,0,0,1,0,0
394,mate,mate,man,0.822089879470617,0.177910120529383,0.375065453770577,0.624934546229423,Russell Square Park on a Bench,14,565,0,0,1,0,0
395,someone,someone,early,0.660494875449174,0.339505124550826,0.532471813009245,0.467528186990755,Russell Square Park on a Bench,14,567,0,0,0,0,0
396,earlier,early,day,0.721070467553812,0.278929532446188,0.742997135982322,0.257002864017678,Russell Square Park on a Bench,14,568,0,0,1,0,0
397,i,i,order,0.613553186834566,0.386446813165434,0.631976250555849,0.368023749444151,Russell Square Park on a Bench,14,569,0,0,0,0,0
398,order,order,scene,0.814927144513845,0.185072855486155,0.435233225863162,0.564766774136838,Russell Square Park on a Bench,14,570,0,0,0,0,0
399,scenes,scene,you,0.71479407064196,0.28520592935804,0.508593198549218,0.491406801450782,Russell Square Park on a Bench,14,571,0,0,0,0,0
400,yells,yell,john,0.561755086444517,0.438244913555483,0.109594057322196,0.890405942677804,Russell Square Park on a Bench,14,574,0,0,0,0,0
401,john,john,he,0.930404136761963,0.0695958632380373,0.586508926978151,0.413491073021849,Russell Square Park on a Bench,14,575,0,0,0,0,0
402,turns,turn,turn,1,0,1,0,Russell Square Park on a Bench,14,576,0,0,0,0,0
403,friends,friend,old,0.560664269365523,0.439335730634477,0.70652624686897,0.29347375313103,Russell Square Park on a Bench,14,577,0,0,0,0,1
404,older,old,middle,0.706738045451194,0.293261954548806,0.628849764325636,0.371150235674364,Russell Square Park on a Bench,14,578,0,0,0,0,1
405,middle,middle,age,0.765800000021385,0.234199999978615,0.613187355693603,0.386812644306397,Russell Square Park on a Bench,14,579,0,0,0,0,0
406,aged,age,man,0.913268326203396,0.0867316737966035,0.596216970254562,0.403783029745438,Russell Square Park on a Bench,14,580,0,0,0,0,0
407,slightly,slightly,chubby,0.703625310829164,0.296374689170836,0.25558545629637,0.74441454370363,Russell Square Park on a Bench,14,581,0,0,0,0,0
408,chubby,chubby,he,0.781711277073346,0.218288722926654,0.166092090977391,0.833907909022608,Russell Square Park on a Bench,14,582,0,0,0,0,1
409,calls,call,himself,0.628495741397129,0.371504258602871,0.564384569276481,0.435615430723519,Russell Square Park on a Bench,14,583,0,0,0,0,0
410,hey,hey,friend,0.700981763794787,0.299018236205213,0.615015769987405,0.384984230012595,Russell Square Park on a Bench,14,584,0,0,0,0,0
411,heard,hear,you,0.433776911919948,0.566223088080052,0.72449529903197,0.27550470096803,Russell Square Park on a Bench,14,589,0,0,0,0,0
412,shot,shoot,happen,0.622130007070679,0.377869992929321,0.460642066421578,0.539357933578422,Russell Square Park on a Bench,14,590,0,0,0,0,1
413,yourself,yourself,situate,0.791383142341953,0.208616857658047,0.122190161846181,0.877809838153819,Russell Square Park on a Bench,14,591,0,0,0,0,0
414,pension,pension,you,0.605648260308977,0.394351739691023,0.197164951206627,0.802835048793373,Russell Square Park on a Bench,14,592,0,0,0,0,1
415,live,live,you,0.767876967246917,0.232123032753083,0.689497705480595,0.310502294519405,Russell Square Park on a Bench,14,593,0,0,0,0,1
416,chuckles,chuckle,john,0.676504421408509,0.323495578591491,0.100858563858214,0.899141436141786,Russell Square Park on a Bench,14,597,0,0,0,0,0
417,person,person,tell,0.597470859742938,0.402529140257062,0.699160330366595,0.300839669633405,Russell Square Park on a Bench,14,598,0,0,0,0,0
418,told,tell,me,0.636610626329552,0.363389373670448,0.904833127899443,0.095166872100557,Russell Square Park on a Bench,14,599,0,0,0,0,1
419,today,today,switch,0.335673112617009,0.664326887382991,0.399541551509217,0.600458448490783,Russell Square Park on a Bench,14,600,0,0,0,0,1
420,morgue,morgue,he,0.45030419249118,0.54969580750882,0.157587916847982,0.842412083152018,St. Bartholomew's Hospital Laboratory,15,601,1,1,0,0,1
421,examining,examine,body,0.939186333203191,0.060813666796809,0.430758245337302,0.569241754662698,St. Bartholomew's Hospital Laboratory,15,602,1,0,0,0,1
422,bodies,body,string,0.876600852042372,0.123399147957628,0.265139230367615,0.734860769632385,St. Bartholomew's Hospital Laboratory,15,603,1,1,0,0,1
423,unrelated,unrelated,body,0.541541229973846,0.458458770026154,0.192149450285804,0.807850549714196,St. Bartholomew's Hospital Laboratory,15,604,0,0,0,0,0
424,body,body,he,0.791847131602235,0.208152868397765,0.637783456809116,0.362216543190884,St. Bartholomew's Hospital Laboratory,15,605,0,1,0,1,0
425,riding,ride,crop,0.702247577387286,0.297752422612714,0.105534999526855,0.894465000473145,St. Bartholomew's Hospital Laboratory,15,607,0,0,0,0,0
426,crop,crop,start,0.781869591266605,0.218130408733395,0.315873425901536,0.684126574098464,St. Bartholomew's Hospital Laboratory,15,608,0,0,0,0,0
427,beating,beat,body,0.688811302572636,0.311188697427364,0.37421774961511,0.62578225038489,St. Bartholomew's Hospital Laboratory,15,610,1,1,0,1,1
428,hoping,hope,bruise,-0.101164912214074,1.10116491221407,0.124923401672235,0.875076598327765,St. Bartholomew's Hospital Laboratory,15,611,0,0,0,0,0
429,bruising,bruise,guess,0.304577423390412,0.695422576609588,0.143019012414948,0.856980987585052,St. Bartholomew's Hospital Laboratory,15,612,1,1,0,1,1
430,recent,recent,he,0.898837698128758,0.101162301871242,0.598546881141961,0.401453118858039,St. Bartholomew's Hospital Laboratory,15,615,0,1,0,1,1
431,bluntly,bluntly,he,0.714348088587822,0.285651911412178,0.301124634972763,0.698875365027237,St. Bartholomew's Hospital Laboratory,15,617,0,0,0,0,0
432,remarks,remark,mortician,0.317963203908168,0.682036796091832,0.0150089000663377,0.984991099933662,St. Bartholomew's Hospital Laboratory,15,618,0,0,0,1,1
433,mortician,mortician,flirt,0.461512366588213,0.538487633411787,0.0869821982899768,0.913017801710023,St. Bartholomew's Hospital Laboratory,15,619,1,0,0,0,0
434,flirting,flirt,him,0.90944941542183,0.0905505845781696,0.225802854542288,0.774197145457712,St. Bartholomew's Hospital Laboratory,15,620,1,1,0,0,1
435,put,put,makeup,0.849835937998134,0.150164062001866,0.337666321533369,0.66233367846663,St. Bartholomew's Hospital Laboratory,15,621,0,0,0,0,0
436,makeup,makeup,she,0.770582100888133,0.229417899111867,0.343496056465379,0.656503943534621,St. Bartholomew's Hospital Laboratory,15,622,1,0,0,1,1
437,asked,ask,him,0.71899268872352,0.28100731127648,0.746117454899581,0.253882545100419,St. Bartholomew's Hospital Laboratory,15,623,0,0,0,0,1
438,interprets,interpret,you,0.645870927291457,0.354129072708543,0.351385677529735,0.648614322470265,St. Bartholomew's Hospital Laboratory,15,625,0,0,0,0,0
439,weird,weird,body,0.757714950411997,0.242285049588003,0.382203819105561,0.617796180894439,St. Bartholomew's Hospital Laboratory,15,629,0,0,0,0,0
440,hitting,hit,hit,1,2.22044604925031E-16,1,0,St. Bartholomew's Hospital Laboratory,15,631,0,1,0,0,0
441,wanted,want,coffee,0.615784512965395,0.384215487034605,0.462344759921177,0.537655240078823,St. Bartholomew's Hospital Laboratory,15,634,0,0,0,0,0
442,noticed,notice,she,0.882322898989988,0.117677101010012,0.611233684474935,0.388766315525065,St. Bartholomew's Hospital Laboratory,15,636,0,0,0,0,0
443,lipstick,lipstick,she,0.788656425483913,0.211343574516087,0.309933225606343,0.690066774393657,St. Bartholomew's Hospital Laboratory,15,637,0,1,0,0,0
444,early,early,day,0.721070467553812,0.278929532446188,0.742997135982322,0.257002864017678,St. Bartholomew's Hospital Laboratory,15,638,0,0,0,0,0
445,accepted,accept,offer,0.902484917342315,0.097515082657685,0.67285490241863,0.32714509758137,St. Bartholomew's Hospital Laboratory,15,640,0,1,0,0,1
446,offer,offer,coffee,0.706388363974043,0.293611636025957,0.395526394267293,0.604473605732706,St. Bartholomew's Hospital Laboratory,15,641,0,1,0,0,1
447,saw,see,she,0.753382619580262,0.246617380419738,0.729846303054218,0.270153696945782,St. Bartholomew's Hospital Laboratory,15,644,0,0,0,0,0
448,comments,comment,lab,0.324528404326096,0.675471595673904,0.160778907710176,0.839221092289824,St. Bartholomew's Hospital Laboratory,15,647,0,0,0,0,0
449,lab,lab,you,0.687857448808719,0.312142551191281,0.358896595548059,0.641103404451941,St. Bartholomew's Hospital Laboratory,15,648,0,0,0,1,0
450,assistant,assistant,he,0.826050870196576,0.173949129803424,0.465775667700486,0.534224332299514,St. Bartholomew's Hospital Laboratory,15,649,0,0,0,1,0
451,corpse,corpse,whip,0.699795835795006,0.300204164204994,0.100913559043158,0.899086440956842,St. Bartholomew's Hospital Laboratory,15,651,0,0,0,1,0
452,whip,whip,test,0.824276507924792,0.175723492075208,0.0349388439477747,0.965061156052225,St. Bartholomew's Hospital Laboratory,15,652,0,0,0,0,0
453,test,test,alibi,0.634253097639091,0.365746902360909,0.0119941363107879,0.988005863689212,St. Bartholomew's Hospital Laboratory,15,653,0,0,0,0,0
454,alibi,alibi,case,0.728342539873973,0.271657460126027,0.143925294237509,0.856074705762491,St. Bartholomew's Hospital Laboratory,15,654,0,0,0,0,0
455,case,case,assistant,0.78509548585263,0.21490451414737,0.437626428337314,0.562373571662686,St. Bartholomew's Hospital Laboratory,15,655,0,0,0,0,0
456,wear,wear,lipstick,0.826686651940687,0.173313348059313,0.410893667156756,0.589106332843244,St. Bartholomew's Hospital Laboratory,15,657,0,0,0,0,0
457,sees,see,comment,0.411724712351646,0.588275287648354,0.601149288969086,0.398850711030914,St. Bartholomew's Hospital Laboratory,15,660,0,0,0,0,0
458,looked,look,lipstick,0.67884946441887,0.32115053558113,0.286345852349735,0.713654147650265,St. Bartholomew's Hospital Laboratory,15,661,0,0,0,0,0
459,shots,shot,perspective,0.483392322533962,0.516607677466038,0.305361094777519,0.694638905222481,St. Bartholomew's Hospital Laboratory,15,663,0,0,0,0,0
460,perspective,perspective,corpse,0.347681664809424,0.652318335190576,0.0842703945953856,0.915729605404614,St. Bartholomew's Hospital Laboratory,15,664,0,0,0,0,0
461,tech,tech,assistant,0.91450766269379,0.0854923373062095,0.416606642599537,0.583393357400463,St. Bartholomew's Hospital Laboratory,15,667,0,0,0,0,0
462,hardcore,hardcore,reject,0.805605344379019,0.194394655620981,0.149982470143898,0.850017529856102,St. Bartholomew's Hospital Laboratory,15,674,0,0,0,0,1
463,rejects,reject,she,0.449312169895647,0.550687830104353,0.240869972252376,0.759130027747624,St. Bartholomew's Hospital Laboratory,15,675,0,0,0,0,1
464,sugar,sugar,he,0.370396009587882,0.629603990412118,0.268478263205358,0.731521736794642,St. Bartholomew's Hospital Laboratory,15,676,0,0,0,0,1
465,note,note,bruise,0.544998590523902,0.455001409476098,0.0497206980623939,0.950279301937606,St. Bartholomew's Hospital Laboratory,15,677,0,0,0,0,0
466,bruises,bruise,twenty,0.407654099806857,0.592345900193143,-0.0053996908320045,1.005399690832,St. Bartholomew's Hospital Laboratory,15,678,0,0,0,0,1
467,minutes,minute,imperative,0.575248146982352,0.424751853017648,0.0974432469984084,0.902556753001592,St. Bartholomew's Hospital Laboratory,15,679,0,0,0,0,0
468,imperative,imperative,his,0.425048913179104,0.574951086820896,0.189040176814597,0.810959823185403,St. Bartholomew's Hospital Laboratory,15,680,0,0,0,0,0
