,prevention,blood,pigs,feeding,cats,criminal,humans,terrorist,terrorism,food,rats,cat,involved,pet,responsible,enforcement,charges,livestock,dealing,victim,breed,insects,offenses,infected,violent,gang,cow,feed,sex,committed,mammals,investigation,killings,human,crimes,fraud,elephant,wildlife,dog,corruption,alleged,trafficking,disease,prostitution,fish,rare,charged,violence,bird,action,insect,birds,common,sheep,abuse,criminals,conspiracy,eating,homicide,diseases,case,breeding,murders,investigating,acts,dogs,animals,conservation,involvement,gangs,pig,meat,murder,investigate,found,prosecutions,terror,aids,whale,abuses
prevention,1.0,0.5142521,0.44043103,0.5557209,0.3331263,0.5045486,0.45892182,0.5403168,0.6673438,0.55332077,0.43562457,0.27356178,0.54389524,0.47083083,0.63653284,0.64977366,0.3925881,0.49783072,0.62329096,0.48378134,0.28987077,0.3230119,0.4182651,0.52777797,0.44814935,0.32099548,0.4249696,0.41891626,0.5381075,0.4927444,0.27298492,0.5448923,0.37743735,0.6882384,0.4399652,0.49170077,0.34052956,0.5328058,0.32770985,0.5589226,0.44734684,0.61199945,0.737895,0.48713815,0.330214,0.38615847,0.40400672,0.5128161,0.5169543,0.5947475,0.47023478,0.3453609,0.5270533,0.2622947,0.6760637,0.36439607,0.33761013,0.42623717,0.35726273,0.7613,0.47488,0.46243986,0.2995367,0.51047504,0.45905483,0.416011,0.5151311,0.6338504,0.4984401,0.25458044,0.38430378,0.34774038,0.34871057,0.55527455,0.41124114,0.4740931,0.55631465,0.82037205,0.3019802,0.5785421
blood,0.5142521,0.99999994,0.49978852,0.6883834,0.4603902,0.34618372,0.59734035,0.35636044,0.34328362,0.592641,0.62976927,0.5346568,0.51347244,0.51774603,0.48475432,0.28285417,0.4014774,0.39702412,0.41381273,0.5650349,0.42566466,0.49476665,0.25370383,0.63546026,0.39363638,0.33097813,0.59652704,0.619213,0.5275147,0.3023045,0.37492564,0.38520503,0.27588257,0.6436228,0.30126998,0.40117338,0.40726715,0.2624739,0.5537232,0.3979016,0.41112664,0.4348868,0.6885234,0.33777407,0.51192063,0.5653225,0.44836664,0.41566154,0.49517024,0.43373653,0.49858388,0.43479523,0.54008746,0.45441666,0.55484384,0.30259007,0.33260766,0.6099528,0.27917686,0.6040645,0.5453042,0.40114385,0.2841041,0.35617927,0.43609473,0.57251215,0.61783046,0.26718822,0.36310938,0.2277801,0.547703,0.5153429,0.3989249,0.39763916,0.685641,0.14671023,0.37665674,0.57582384,0.37257564,0.317935
pigs,0.44043103,0.49978852,1.0,0.65752965,0.7515216,0.067933075,0.7015762,0.29116318,0.25423262,0.5472615,0.7842244,0.6377372,0.28538176,0.6503408,0.27465373,0.14940849,0.08710963,0.72158116,0.22500482,0.29053771,0.6262018,0.6894272,0.14659509,0.8061466,0.28872854,0.24704948,0.7748672,0.7222124,0.32544363,0.17816304,0.6544335,0.06483384,0.24683815,0.4238012,0.08948506,0.065170825,0.70195085,0.46089718,0.6303202,0.08290219,0.16745321,0.379752,0.6489171,0.34565225,0.6642938,0.44467628,0.09999258,0.27051514,0.7357454,0.2493481,0.69879043,0.7808339,0.37067476,0.8364485,0.28284937,0.2622648,0.060030974,0.67793816,0.008767824,0.59298044,0.20585184,0.68170583,0.18295258,0.13571002,0.2229182,0.7754085,0.8033145,0.35048586,0.093611516,0.2526738,0.8334351,0.70390904,0.11462797,0.16451186,0.46792805,0.07642204,0.2649707,0.56903005,0.6996603,0.19996706
feeding,0.5557209,0.6883834,0.65752965,1.0,0.55768013,0.14671072,0.65722126,0.28794572,0.2980457,0.6403754,0.668495,0.53586775,0.44737354,0.61102057,0.4139008,0.2985911,0.17823854,0.6708663,0.41944444,0.36444882,0.54726774,0.69324726,0.15575808,0.710002,0.3681031,0.20497078,0.64867496,0.8466988,0.48440602,0.18921712,0.5978336,0.23508777,0.08654926,0.50451314,0.025320765,0.19390029,0.5486156,0.5217458,0.5884655,0.23587602,0.2226329,0.36550054,0.6565778,0.3992165,0.660548,0.5075967,0.26048285,0.35067514,0.62368137,0.34653795,0.64013815,0.68904066,0.52341634,0.65754694,0.43696314,0.19840297,0.13637522,0.7201245,0.028615313,0.6169745,0.291955,0.71405536,0.072212316,0.20544007,0.31361392,0.6651373,0.73863494,0.48678917,0.24417278,0.22086897,0.6104064,0.61009383,0.12502351,0.25812036,0.52500343,0.077523515,0.2848842,0.5613831,0.597012,0.21560945
cats,0.3331263,0.4603902,0.7515216,0.55768013,0.99999994,0.09724682,0.6630115,0.21681932,0.11824691,0.43092623,0.76955384,0.7865271,0.2819436,0.67878616,0.2395459,0.0863759,0.032518484,0.5456796,0.21849175,0.33021095,0.70569193,0.6560656,0.14417756,0.619626,0.2695035,0.29409373,0.62095296,0.60412335,0.40649384,0.14163046,0.66258824,-0.010887919,0.1775119,0.31399643,0.023031939,0.060956478,0.6807777,0.5221354,0.7299786,0.010488703,0.10700858,0.1538476,0.5197412,0.26062933,0.62931263,0.43356043,0.06630921,0.21828263,0.68494916,0.2880364,0.5859308,0.7229492,0.45600507,0.7148892,0.2908105,0.25835675,0.06269264,0.6366964,0.12173167,0.5028116,0.17970617,0.58192,0.19403797,0.08187672,0.3125759,0.85165185,0.79964817,0.34355584,0.011846891,0.31587383,0.6502476,0.49802345,0.15043803,0.13342257,0.47902864,0.032589514,0.19980192,0.42923692,0.60270095,0.06631739
criminal,0.5045486,0.34618372,0.067933075,0.14671072,0.09724682,1.0,0.25082117,0.7160405,0.7351531,0.28483158,0.09086875,0.12482736,0.77864844,0.14122993,0.7742485,0.7836303,0.8521646,0.12065278,0.76320446,0.67758465,0.10688818,0.079959445,0.7994821,0.21868443,0.65063274,0.6594575,0.101840846,0.046673045,0.67298,0.7724241,0.051238712,0.796086,0.7033647,0.56975263,0.8807761,0.7997948,0.09023584,0.26739165,0.2467722,0.7269453,0.8457282,0.7127258,0.30495304,0.644292,0.16282442,0.34376252,0.8509532,0.5881802,0.18081094,0.6816526,0.13053858,0.058209617,0.4712054,-0.07080894,0.7893994,0.77607125,0.8116872,0.17484395,0.72447586,0.30895847,0.80609107,0.09359018,0.7090347,0.818543,0.71593595,0.26697013,0.28049406,0.2630154,0.7913499,0.6215231,0.052462455,0.15639882,0.7998766,0.7948824,0.52828395,0.771016,0.69485193,0.3576885,0.053489793,0.77364385
humans,0.45892182,0.59734035,0.7015762,0.65722126,0.6630115,0.25082117,0.99999994,0.41757137,0.41432238,0.43710333,0.7059647,0.54156345,0.48886594,0.5041937,0.44886574,0.23228478,0.1460907,0.49575526,0.43675122,0.40093687,0.6534904,0.75751865,0.27492145,0.76201653,0.4090317,0.18941091,0.579963,0.65208054,0.4651249,0.33767757,0.8024563,0.18196361,0.24176419,0.68731624,0.23260003,0.14619964,0.5101524,0.43644255,0.48863614,0.17967214,0.22669004,0.38004565,0.744971,0.315561,0.5848825,0.5561854,0.18342517,0.38060293,0.69195193,0.3697473,0.7207998,0.7249126,0.6356088,0.5784724,0.41256002,0.31835163,0.26597986,0.6266164,0.10866905,0.7368144,0.4238549,0.64932656,0.21975666,0.24034132,0.38835058,0.6352974,0.8491826,0.40359375,0.2782259,0.23480742,0.5338389,0.46416414,0.22228192,0.33596182,0.619092,0.14620052,0.386794,0.57783836,0.5559295,0.25268146
terrorist,0.5403168,0.35636044,0.29116318,0.28794572,0.21681932,0.7160405,0.41757137,0.99999994,0.88225025,0.34174424,0.20267017,0.1570038,0.7178054,0.2665934,0.7791829,0.60865957,0.603281,0.21287078,0.65638715,0.573254,0.20906459,0.24100484,0.570985,0.35537034,0.69554603,0.6087349,0.27079138,0.24629094,0.48188695,0.6892748,0.20114116,0.62006736,0.69137055,0.5804152,0.69822645,0.56338876,0.24342084,0.3109805,0.27610546,0.5751799,0.7694992,0.6611873,0.45079124,0.46550053,0.19708902,0.4157488,0.6453703,0.67438203,0.40219536,0.6733994,0.24961875,0.29525927,0.45898378,0.054082684,0.56568605,0.74022126,0.67841154,0.23984721,0.45188504,0.42723963,0.5764636,0.3147062,0.5376927,0.6481859,0.67972773,0.3704501,0.36920786,0.3259603,0.7722703,0.61917984,0.19800445,0.18444131,0.60017884,0.65972346,0.46462557,0.50232095,0.9452285,0.4563804,0.2614183,0.64775074
terrorism,0.6673438,0.34328362,0.25423262,0.2980457,0.11824691,0.7351531,0.41432238,0.88225025,0.99999994,0.39373347,0.114723206,0.06398565,0.6833816,0.17724282,0.745552,0.70077467,0.6375507,0.21481274,0.7734991,0.51839256,0.19041665,0.18948632,0.609724,0.30841443,0.65530485,0.46957165,0.24743105,0.23038706,0.54447764,0.75310135,0.13423711,0.63505816,0.6267664,0.6882298,0.7440963,0.5774105,0.20349021,0.3508146,0.19683926,0.6901747,0.7225812,0.71937704,0.4693392,0.5201432,0.17852704,0.37697268,0.6308108,0.74058604,0.37161252,0.73991567,0.22486053,0.23772505,0.5232916,0.03469612,0.66159266,0.67509615,0.67266196,0.24060895,0.3482035,0.47319198,0.6244465,0.2756074,0.44997865,0.6167054,0.6506945,0.26171434,0.3431345,0.40784064,0.8055061,0.5074601,0.16196738,0.22755793,0.558933,0.67483705,0.40682498,0.5787032,0.90460247,0.56227875,0.1661005,0.74053645
food,0.55332077,0.592641,0.5472615,0.6403754,0.43092623,0.28483158,0.43710333,0.34174424,0.39373347,1.0,0.39065698,0.4256306,0.5102508,0.6326997,0.55785006,0.45427835,0.32305086,0.71667147,0.5800515,0.3570738,0.4152688,0.43992937,0.20136106,0.5503183,0.32201082,0.22729747,0.5589817,0.7228359,0.4463223,0.28402215,0.33379012,0.3516981,0.21266015,0.52194977,0.2555484,0.32265148,0.38811332,0.5088503,0.51561946,0.35165966,0.2940581,0.46322495,0.55957824,0.3440303,0.6713609,0.5548579,0.32058427,0.42674434,0.5590902,0.4328162,0.4394739,0.4817301,0.5661899,0.52605605,0.43803433,0.28297138,0.1775718,0.7303652,0.100694805,0.53967196,0.42940795,0.46611726,0.15003106,0.34405768,0.34540778,0.5474284,0.6143321,0.45261502,0.3020341,0.26467323,0.50967795,0.7692609,0.21880393,0.37582186,0.5910517,0.121844776,0.33818322,0.5969832,0.3575582,0.2987977
rats,0.43562457,0.62976927,0.7842244,0.668495,0.76955384,0.09086875,0.7059647,0.20267017,0.114723206,0.39065698,1.0,0.68981856,0.29612824,0.6222949,0.2695022,0.146579,0.008969715,0.55135244,0.16567847,0.23691855,0.61793166,0.7089135,0.13073409,0.69897705,0.25601983,0.30652937,0.62888646,0.6334734,0.32331347,0.04493698,0.66552633,0.09899937,0.13740644,0.36949658,0.021942334,0.08592807,0.61718726,0.44383392,0.6447391,0.101251654,0.08843729,0.24088608,0.62618995,0.29049152,0.54920256,0.31681752,0.10190679,0.19392906,0.58420557,0.19588102,0.7136368,0.6483341,0.33727303,0.67068964,0.27255118,0.1991675,0.05813569,0.64514637,0.15287067,0.6022618,0.1950849,0.6237046,0.16604206,0.18019208,0.1741953,0.7897115,0.75145036,0.35458517,0.024873003,0.26752514,0.69022906,0.48386794,0.08390945,0.21185215,0.48535487,0.11454749,0.17683302,0.46582702,0.5963406,0.09844637
cat,0.27356178,0.5346568,0.6377372,0.53586775,0.7865271,0.12482736,0.54156345,0.1570038,0.06398565,0.4256306,0.68981856,1.0,0.2563832,0.7792249,0.19800119,0.112923615,0.101197645,0.3972868,0.20354351,0.46119294,0.62529135,0.54187465,-0.012258878,0.5412766,0.23979788,0.37895805,0.6526738,0.55450237,0.45201838,0.014412263,0.48356825,0.13697563,0.056108553,0.3547903,-0.04365303,0.11598578,0.7361533,0.41279998,0.9218005,0.08614895,0.14724998,0.15411548,0.46597454,0.27064538,0.6233965,0.48163584,0.11341711,0.14476806,0.6957601,0.35206458,0.5731585,0.58018786,0.47424102,0.629124,0.25285712,0.14614394,0.06513198,0.6299453,0.15942976,0.3758551,0.34709173,0.47351402,0.110252194,0.12646787,0.23303726,0.77958155,0.6541694,0.25964522,0.038217157,0.21378048,0.7445585,0.5167139,0.22171389,0.17847145,0.52467316,-0.080890596,0.17453194,0.3828923,0.6564504,0.02195227
involved,0.54389524,0.51347244,0.28538176,0.44737354,0.2819436,0.77864844,0.48886594,0.7178054,0.6833816,0.5102508,0.29612824,0.2563832,1.0000001,0.30534783,0.8981945,0.69099486,0.7175772,0.36568546,0.7989897,0.60984826,0.30334592,0.32339966,0.5848676,0.42694297,0.6482454,0.62788093,0.29696962,0.38118628,0.63189274,0.7738365,0.28311265,0.76262057,0.6422774,0.662639,0.6563955,0.61848843,0.21827067,0.38629976,0.40035793,0.59308636,0.7696457,0.62004375,0.5208196,0.52972484,0.3424566,0.5357437,0.7832559,0.6232876,0.3614917,0.7260847,0.23093706,0.31702593,0.6304528,0.2306494,0.67465574,0.610536,0.6497031,0.40835804,0.47001114,0.49370858,0.7345786,0.40416616,0.60196435,0.7711305,0.69640553,0.47586572,0.52169454,0.41699532,0.8422514,0.58796316,0.21371025,0.3035492,0.6405696,0.7543513,0.6894106,0.50298715,0.6352931,0.51776356,0.22132584,0.62189686
pet,0.47083083,0.51774603,0.6503408,0.61102057,0.67878616,0.14122993,0.5041937,0.2665934,0.17724282,0.6326997,0.6222949,0.7792249,0.30534783,1.0,0.32452506,0.22519183,0.17272045,0.54384106,0.30310166,0.38144717,0.5602397,0.5058646,0.06107305,0.5950372,0.15079628,0.26180387,0.6810061,0.6178912,0.48034596,0.04695752,0.4721399,0.20786676,0.040595837,0.41767937,-0.021533918,0.27048752,0.61077666,0.47238544,0.7724708,0.18481725,0.24527185,0.27207598,0.51559687,0.3297701,0.5609771,0.47266662,0.17624909,0.11694214,0.6407887,0.2746265,0.5634779,0.5367449,0.46678624,0.58212966,0.30661312,0.18899424,0.16677134,0.6744576,0.10113533,0.5048375,0.32956967,0.48134002,0.08271179,0.26192638,0.18466695,0.7054999,0.6618478,0.40596983,0.118212916,0.1741346,0.6948463,0.58811146,0.1907798,0.28238565,0.4850116,-0.044921067,0.21905087,0.5464462,0.616352,0.062787704
responsible,0.63653284,0.48475432,0.27465373,0.4139008,0.2395459,0.7742485,0.44886574,0.7791829,0.745552,0.55785006,0.2695022,0.19800119,0.8981945,0.32452506,1.0,0.75433904,0.6264055,0.39587057,0.77121145,0.5975912,0.30081934,0.24845321,0.5549972,0.40489075,0.6110877,0.5433361,0.28505024,0.36777633,0.53275895,0.78740454,0.25844243,0.71363604,0.6047371,0.7143463,0.6733635,0.5999622,0.23866427,0.45813546,0.34986472,0.63624084,0.6915679,0.61671126,0.5265844,0.45331848,0.3224497,0.4716105,0.7246192,0.61713594,0.37250885,0.74721855,0.25202653,0.2737845,0.60646194,0.19256169,0.641607,0.636524,0.58480084,0.36276212,0.48774853,0.4869247,0.67239636,0.3723479,0.48343012,0.7222572,0.7361516,0.40835992,0.49920428,0.5519816,0.78498495,0.5321511,0.24338603,0.31964695,0.57527864,0.7523866,0.61886793,0.5428142,0.6829649,0.5348554,0.20387056,0.6301514
enforcement,0.64977366,0.28285417,0.14940849,0.2985911,0.0863759,0.7836303,0.23228478,0.60865957,0.70077467,0.45427835,0.146579,0.112923615,0.69099486,0.22519183,0.75433904,1.0,0.6274076,0.29199642,0.74724966,0.47767457,0.16194493,0.14391638,0.6368411,0.2647774,0.4805128,0.4696736,0.08200236,0.20278522,0.515845,0.61304444,0.13402022,0.7276165,0.4596843,0.5732482,0.6570054,0.5856649,0.14128001,0.47608992,0.24747308,0.6190788,0.6007487,0.6534917,0.3385878,0.51660657,0.2602285,0.29307595,0.65970933,0.4910765,0.29625878,0.6486057,0.19819136,0.21370044,0.47024077,0.016843596,0.65864897,0.6247023,0.4619636,0.18618034,0.53792405,0.35490292,0.6418268,0.23231424,0.3504498,0.71809256,0.5015509,0.34054732,0.34746057,0.5089831,0.62246054,0.50557387,0.04111077,0.22356121,0.4191544,0.7323049,0.48313782,0.6593539,0.5747984,0.44691873,0.16546097,0.70719707
charges,0.3925881,0.4014774,0.08710963,0.17823854,0.032518484,0.8521646,0.1460907,0.603281,0.6375507,0.32305086,0.008969715,0.101197645,0.7175772,0.17272045,0.6264055,0.6274076,1.0,0.16626394,0.63092107,0.6458107,0.0055014533,0.0054547065,0.721543,0.2674371,0.5765461,0.5632293,0.19311213,0.11885196,0.6352514,0.69306546,-0.09093145,0.7741328,0.6488418,0.41983825,0.74684453,0.8591152,0.048077516,0.117968425,0.22364172,0.7152956,0.8989085,0.650215,0.27424696,0.6174857,0.100422665,0.3397928,0.92104506,0.5788052,0.12817031,0.5947589,-0.005445098,-0.0005031265,0.39907336,0.0063191815,0.74400944,0.61644787,0.79184705,0.15223275,0.59724057,0.22166234,0.8051783,0.028097345,0.66828233,0.775526,0.55776244,0.21380635,0.19118233,0.08742143,0.77978444,0.50111306,0.051989675,0.18525666,0.7824349,0.7055088,0.5264355,0.616469,0.58424354,0.3390625,-0.020183597,0.6697109
livestock,0.49783072,0.39702412,0.72158116,0.6708663,0.5456796,0.12065278,0.49575526,0.21287078,0.21481274,0.71667147,0.55135244,0.3972868,0.36568546,0.54384106,0.39587057,0.29199642,0.16626394,1.0,0.29829484,0.25866112,0.57314646,0.5495952,0.18409409,0.62919265,0.23177412,0.24073507,0.67671317,0.70247656,0.2573524,0.20028381,0.5536369,0.17675936,0.20210092,0.3698883,0.06430483,0.2315163,0.57714415,0.65113544,0.47019267,0.19471799,0.20663889,0.38916275,0.5849581,0.37505582,0.656397,0.41330826,0.19655801,0.27982348,0.6092754,0.19372293,0.5513081,0.5998519,0.4162427,0.79147714,0.30601406,0.17134036,0.08312234,0.6360888,0.07129068,0.55750245,0.1854681,0.75046533,0.1325379,0.22229607,0.1886158,0.5926587,0.71569276,0.5555271,0.17484547,0.24827509,0.60923105,0.65967333,0.071259394,0.21982504,0.43502578,0.18018286,0.14087662,0.4514772,0.5484211,0.2519914
dealing,0.62329096,0.41381273,0.22500482,0.41944444,0.21849175,0.76320446,0.43675122,0.65638715,0.7734991,0.5800515,0.16567847,0.20354351,0.7989897,0.30310166,0.77121145,0.74724966,0.63092107,0.29829484,0.99999994,0.55995375,0.23433234,0.27302843,0.6314412,0.33199883,0.6225762,0.49322733,0.2513705,0.33035854,0.66063434,0.74582946,0.20969497,0.66045433,0.4865247,0.6660243,0.6734101,0.5973077,0.14725061,0.34038568,0.3123959,0.7106475,0.64343315,0.6522214,0.47595108,0.5772686,0.37614572,0.48420286,0.62467724,0.6276097,0.34962693,0.71645236,0.24592942,0.27840424,0.64615506,0.07217517,0.73860574,0.65657896,0.60429025,0.4712195,0.41321272,0.51647973,0.6899616,0.261365,0.4612989,0.6398699,0.6512272,0.34572765,0.44057995,0.38295767,0.7317539,0.50520504,0.20929047,0.40012926,0.5169573,0.65646255,0.5381572,0.546526,0.6669935,0.54119825,0.17695796,0.71111536
victim,0.48378134,0.5650349,0.29053771,0.36444882,0.33021095,0.67758465,0.40093687,0.573254,0.51839256,0.3570738,0.23691855,0.46119294,0.60984826,0.38144717,0.5975912,0.47767457,0.6458107,0.25866112,0.55995375,1.0,0.21933378,0.1750694,0.4687223,0.5220898,0.5769652,0.5745581,0.45253402,0.251324,0.6513636,0.62311894,0.14278935,0.6342188,0.6011778,0.60734177,0.6051899,0.59837437,0.39545438,0.23864783,0.53766996,0.5297275,0.6864262,0.4880954,0.5767696,0.45673454,0.29596397,0.5118705,0.6607418,0.5355015,0.48233116,0.52947414,0.25090283,0.24122326,0.4376234,0.26148164,0.73799986,0.56713355,0.5254935,0.3880857,0.6337612,0.4465109,0.7384967,0.188837,0.63854104,0.60565984,0.5184598,0.4509503,0.43472403,0.13553265,0.61415315,0.3809334,0.3787347,0.25982344,0.8060202,0.5942293,0.6469201,0.39082775,0.5727742,0.51898634,0.30454952,0.5463114
breed,0.28987077,0.42566466,0.6262018,0.54726774,0.70569193,0.10688818,0.6534904,0.20906459,0.19041665,0.4152688,0.61793166,0.62529135,0.30334592,0.5602397,0.30081934,0.16194493,0.0055014533,0.57314646,0.23433234,0.21933378,1.0,0.6150295,0.15016046,0.51904064,0.21392544,0.2110379,0.60166943,0.5931472,0.37875202,0.09657475,0.6453172,0.006341041,0.066111945,0.40247586,0.012587457,0.054971915,0.57498145,0.5421224,0.6487252,0.0981467,0.124618664,0.24290028,0.5382672,0.2963115,0.61452293,0.519294,0.050911427,0.15982015,0.6170545,0.24746716,0.6053221,0.6559283,0.61905694,0.6917676,0.24126548,0.2016096,0.07740799,0.56111854,0.030603444,0.5075878,0.19974475,0.7718191,0.03166211,0.06349101,0.27256718,0.654336,0.7175838,0.47497833,0.17984977,0.22759877,0.5669555,0.48760968,0.029743029,0.11394498,0.46127015,0.037961345,0.15863314,0.35126582,0.5815391,0.09353871
insects,0.3230119,0.49476665,0.6894272,0.69324726,0.6560656,0.079959445,0.75751865,0.24100484,0.18948632,0.43992937,0.7089135,0.54187465,0.32339966,0.5058646,0.24845321,0.14391638,0.0054547065,0.5495952,0.27302843,0.1750694,0.6150295,1.0,0.14398496,0.59995055,0.2638247,0.21667895,0.43775722,0.6609477,0.2505748,0.0629877,0.81209284,0.035633665,0.09299122,0.40809777,0.018925877,0.027802924,0.51977247,0.4414441,0.5184901,0.073821455,0.08621356,0.28996938,0.5194152,0.24798045,0.715294,0.46832886,0.07467842,0.16542538,0.63920325,0.19597167,0.860784,0.8111504,0.47860885,0.5722479,0.23587991,0.1951449,0.14777797,0.68980634,-0.020680526,0.6001098,0.1501292,0.6851495,0.096045114,0.13553983,0.23815696,0.7080069,0.80944645,0.39733276,0.033215474,0.25870052,0.5307895,0.51395005,0.00871898,0.17568366,0.44732502,0.1262087,0.2167504,0.36621016,0.55844545,0.12248355
offenses,0.4182651,0.25370383,0.14659509,0.15575808,0.14417756,0.7994821,0.27492145,0.570985,0.609724,0.20136106,0.13073409,-0.012258878,0.5848676,0.06107305,0.5549972,0.6368411,0.721543,0.18409409,0.6314412,0.4687223,0.15016046,0.14398496,1.0,0.21601084,0.61767626,0.49903685,0.08063784,0.06171651,0.58776003,0.64904237,0.16232662,0.50549155,0.6378808,0.39545494,0.80038804,0.6332479,0.07380541,0.18102644,0.11101035,0.58671016,0.676241,0.68729556,0.2589611,0.60090137,0.14478429,0.30944836,0.7159436,0.5570762,0.16598982,0.4650822,0.17205112,0.1258265,0.37582994,-0.020334234,0.708252,0.73495287,0.7017006,0.18329996,0.69796044,0.31549436,0.57730395,0.1561692,0.6837969,0.5734898,0.6067376,0.23831223,0.3132183,0.14417936,0.5838986,0.5514471,0.031668566,0.13743827,0.6481441,0.51656884,0.36156622,0.7462295,0.53617513,0.26480976,0.0131528545,0.66177636
infected,0.52777797,0.63546026,0.8061466,0.710002,0.619626,0.21868443,0.76201653,0.35537034,0.30841443,0.5503183,0.69897705,0.5412766,0.42694297,0.5950372,0.40489075,0.2647774,0.2674371,0.62919265,0.33199883,0.5220898,0.51904064,0.59995055,0.21601084,1.0000001,0.33207116,0.266791,0.7152647,0.73148125,0.471543,0.3021108,0.59508216,0.2592202,0.26790404,0.5713019,0.21540637,0.24659814,0.5382834,0.3916103,0.5451894,0.24009068,0.3169752,0.45785308,0.80875957,0.4113904,0.5806133,0.45365632,0.3055158,0.3312672,0.698498,0.22670801,0.59848005,0.6930122,0.43561688,0.688357,0.48218885,0.30432263,0.11151559,0.6428912,0.1626229,0.7228114,0.40483642,0.57107997,0.288065,0.34824184,0.20994616,0.67851,0.752978,0.2686313,0.24217589,0.23537631,0.65024817,0.58048624,0.25165662,0.33807588,0.6662763,0.12328655,0.30419448,0.6983833,0.55010736,0.28962097
violent,0.44814935,0.39363638,0.28872854,0.3681031,0.2695035,0.65063274,0.4090317,0.69554603,0.65530485,0.32201082,0.25601983,0.23979788,0.6482454,0.15079628,0.6110877,0.4805128,0.5765461,0.23177412,0.6225762,0.5769652,0.21392544,0.2638247,0.61767626,0.33207116,0.99999994,0.65691566,0.23733282,0.27676865,0.66714686,0.6150772,0.1780911,0.4523551,0.74883497,0.5339078,0.6564861,0.5010141,0.2176702,0.19518702,0.28930923,0.6047673,0.6307175,0.58819366,0.42986745,0.57666725,0.18789807,0.48121783,0.5835554,0.8854339,0.306615,0.7053485,0.22525084,0.27301863,0.4988761,0.15257505,0.67569304,0.6586298,0.56963485,0.3430721,0.44833466,0.38318065,0.53254926,0.2677858,0.64149594,0.43796018,0.7524142,0.3556342,0.37762728,0.1564402,0.6717837,0.72914755,0.24454196,0.15265004,0.63765603,0.46007344,0.4310181,0.53456056,0.7180474,0.46480587,0.10750228,0.68528324
gang,0.32099548,0.33097813,0.24704948,0.20497078,0.29409373,0.6594575,0.18941091,0.6087349,0.46957165,0.22729747,0.30652937,0.37895805,0.62788093,0.26180387,0.5433361,0.4696736,0.5632293,0.24073507,0.49322733,0.5745581,0.2110379,0.21667895,0.49903685,0.266791,0.65691566,1.0,0.26298842,0.2335366,0.548889,0.5266301,0.11669247,0.49116877,0.6535898,0.34271187,0.5832084,0.5035458,0.38146257,0.20745426,0.4768227,0.510791,0.6679954,0.6179341,0.25411132,0.6019339,0.2280108,0.22521237,0.6452684,0.55290276,0.25986573,0.49158543,0.15435591,0.17795928,0.35831833,0.18873931,0.5265206,0.67705715,0.58222836,0.29927984,0.51670533,0.2092159,0.4713363,0.22441225,0.6826927,0.53710836,0.5596257,0.4369422,0.3048051,0.14892103,0.58160675,0.819556,0.33495548,0.15816025,0.64593947,0.5018561,0.40587816,0.4473714,0.5645904,0.26725206,0.22832468,0.5413957
